path,bytes,sha256,category,role,revision,gate_status,blocker
14_qa/pdf_contact_sheets/qet-revision-f-contact-03.png,176904,bff90f93e551ec55cb52a78e7dcb840a7ca9a6da169ee55388296222150529f4,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-revision-f-contact-04.png,233966,ce4f7b08603036699ba6c5626a86d3fd11d1ca711e79bb88f357228b3f0601b7,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/qet-revision-f-contact-05.png,109103,63930d4cb552d210206922a2d9544f98e87d9b7b1ff3fdac1456828acaa9fd24,QA,Controlled artifact,F,PASS,
14_qa/pdf_contact_sheets/release-evidence-contact-01.png,354437,bc1d6fc0ffd8d18cd778a3a6398eb929e69d93b1752cddf40a74cc157a014225,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/cad_general_arrangement/page-1.png,589912,912ca92326602f35a0627b828fcb10b55ddbc522da2afcdafef124be02d8ad57,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/cad_general_arrangement/page-2.png,684188,68b00fd9757f6d043d12aa8c7dbc06423457cdae8dd4d0de0e71c1844f3cdd3c,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/cad_general_arrangement/page-3.png,325398,2fde1970e62b53a3c1948d4f19b49b728139965cb075899291754381a8475b39,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/cad_general_arrangement/page-4.png,429596,fbfef197b0f0affb145406194b9b30092ca2a53ba2a15a3747c9cb061b0df462,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/cad_mounting_plate/page-1.png,416958,ec026430c77b858479f2d58d0c52509c3d25a358a1f46d178b9dadfeeff372e0,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/cad_mounting_plate/page-2.png,433044,bd7971b585a9e65c0311e8b865d3c119ee245a16979606725a380be0597087b2,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-01.png,92083,9b925ab05fd301ee8b5e132ffcb63d4bdf8c82a19cea436a960a539914d80e3c,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-02.png,108868,a2f9bccfdba68f6c5b8ad641966514040fce612ac07790f54bfa9b99f9be233e,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-03.png,105153,18c98113504e00b33355be0ecfd5316e06391266e885466da815a89777a1ccb5,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-04.png,78844,d7089187410f7fc3d7207f4143674ca272f61e3da8a604cb2e8f2f45d5d3007b,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-05.png,59145,d225814e923e9027ea3e1407a2b5613a2fbbce5a75d172a540c3efb57ab74158,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-06.png,69124,b8ae733fd5d71bedd3e12408880fc38db6e4e75f56e6345d808fe4ff47b41a20,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-07.png,69162,3700bbe84cf1684647544788885c01fc8c698ea1b1768cfeba2d89f1358173d3,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-08.png,80916,0fa0d97ba9c3e5949118b394354f3185a0caaf6ae51150bce4c06aa69a0a833c,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-09.png,54228,729407b500883ccf7c0f0c1ddcf2f84d45b52423fc96b45c0b78bffcad302251,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-10.png,126209,d97d5c54d1287ca505bffb08bb0e5881f73ef919ccb9a9cc07321b880e1af2fd,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-11.png,118272,9fe99765dcc1859988ed722521316597fcbe4dede97d072ee70968a62a958175,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-12.png,124647,d35106fe3aa97eb1c205f4fe96346f39f1cd189e1417db8adbb2d5f47c198fb2,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-13.png,103749,114adbfe4a8d4af8d6f10bc7179e0e5318f0622e60c7bfdfcfa02edebb3d8528,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-14.png,102131,ae02e6938ac6e175de0fb62352685fc226a064a7e9a1dace723159e052ef1b04,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-15.png,112963,63d298c8d4ec28ed169d78a881d78afc31aa0cdb7111d561f4aced9d68a69220,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-16.png,71455,42aa0a27cfb00acebd1e44ac02d6d99b51d7a987f85a5f8e7db298b3f01a8cea,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-17.png,60696,9a55d5e5f19326297a10623ca86e88f15997d9fca22984f85d448b712cc02de4,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-18.png,69165,a437d56b3cc8f6c8b171d1eae900dec35deb158561c2abb6ea5cee7bb66c8b9f,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-19.png,69169,7e53c7fad981bdf400dd035fffdb03d9bc06efae1990e7dcb517a18ffe1171fa,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-20.png,65409,a02dbb614a4b5f8ea21183eb1cc59dd81a6a9caf8367945865b5c2bf778925d5,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-21.png,59324,9d44d1875121a5e3be040d125baacefe3dd1856011ac51a9757208355e21f04a,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-22.png,65463,39770cf9b8d8e7a0d16c762f119fcf04613771d4cfbf22263186b2f42146e8e2,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-23.png,64143,c58578c747899cd044e518cb7b913a639e74eaa611fb17adcceac508f557c888,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/qet_baseline/page-24.png,101340,6347fd029057a7d95de5355b83fd37676dd6b76edf6f958c0804c594e22a5182,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_d/page-1.png,123404,7411b766083594bc0a84ac824fee84e7c2e7675bcfaccb9b1c4349750874e4a9,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_d/page-2.png,134585,204326ff591f6e44c28db5666da00c7512e3485d2eb1a6bb04144e14bbd28250,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_d/page-3.png,147795,02e0fb6c7b9072b9be85f1d371630585b9d88524cdbfb0b62d8734307ecfdc16,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_d/page-4.png,124170,f3246ae67a1e0215a8dde52a05e64234a8354f02ea7e44257bf31a24ae276f22,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_d/page-5.png,147571,210c61066debd175bee6f1dd7f82f81ab7db393242785379f44f540653635b55,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_e/page-1.png,121525,788fec461bcc68a5e8f1520540d097660e617c5a199a7f29388e86e34b761cd0,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_e/page-2.png,141117,6f6b34c4a2635c9ee338c8e61a6f45e18c1a28149c5f2b6582457181cd170a1b,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_e/page-3.png,148092,aa204871230ac26fcb7b3cf6f6e9a5df0595b4e92e8001f8e3b073c838787010,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_e/page-4.png,143187,c6615d1c61c1da5af29b2820dcd039362857224aa02dec4e1233200a6d3cdc76,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_e/page-5.png,159542,95a9dd48b7c0f7991f9c96ac5138f008ec8203fd36dd7d7119ca48464067855d,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_f/page-1.png,125172,74403f0cd381e9cc4e5b6592363c4897d67ac98df4601b52092c58a3b06e1d75,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_f/page-2.png,155347,1456530f28689b95636af54035b331128479220ce52ce46360ee76ee432d7969,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_f/page-3.png,148009,992a2c0b2fe125b154abd29abd61496e54998b9eda1cffb218dddeb1b776cd75,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_f/page-4.png,160212,cc6e13def41dce2c0c8b8ab76ddabcf2345e0ea8b80b6e70d43d2f3f5ee5514d,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_f/page-5.png,145781,92423237f7fd7e0d4db6d429edc8c5340f415696f47a3bd84a34120e914783b5,QA,Controlled artifact,F,PASS,
14_qa/pdf_renders/release_f/page-6.png,186320,1d7f3e77f945c7a89dd085da0307de5ec02c701dc0cc2c9d870bf7e0f4e4da83,QA,Controlled artifact,F,PASS,
14_qa/post_push_reproduction.md,818,a76390791c9ebbbbd321734a08ea491a0adb64b71a92241b1c6024ccfc0ebde9,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-01.png,99376,9c18f0d6bcb495cabe6c5dd954ee23326f400041e366705ff1b65e2e28a1e9d5,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-02.png,113227,ad2502a89ef9f9fe639106635082a12a508c83bc047cc9656d95e678f1c9d529,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-03.png,126112,33cd9434823be86be50af0f178829d13d2f8d71c523fbbcc6840124d114d3418,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-04.png,121965,3d9b616f5896b443fcd8bc118ff95a6b1148089ee0dcfd7829e14e8bd0e5c63c,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-05.png,110274,90b6a7ca5f6c178d42b934cd5435aa0c9cc62e91d729f406f9228717a17d8b07,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-06.png,106701,c18a6739bf2bbaf378b62235d10d9d2b245b5041fc3137401e647aeb48331fda,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-07.png,112475,6e8806395f71644e72ea9bec2cb2b3ebe25c353f17b85d4b1e54922b5d6300e6,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-08.png,128106,e22653ce63ee6a441ede91f4489e5750fd632d02624ae3b766c1111b0a0f9874,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-09.png,127758,c12a80cc4b78fc65d01481ca87e13f9016847a23539de1740e62453f99ddbf8c,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-10.png,128647,8199fb7ad6824eafeff69a42d859707b93d1d5adbd284b877fbdca783c084699,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-11.png,132460,0c7a8405f8a833ec600311ab579bfb74ea3ace4b2cd49baca8ae6009cee58658,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-12.png,116914,cf10c48409cc3e031f8537e74b24e0e343c9e02f5fd66f25e534e3981effa263,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-13.png,105396,07911e28e333b7a10f4d27a91deb4af3e20a5ac7a80ba1c47abf075e32014da1,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-14.png,116751,e2f8eb93e62a7539ebf4de1056ad882c054d9e0f75aee6315566b6bcf3f3dd81,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-15.png,115403,47b232209aabdea43640897d7a5a9b93f531c4019d403e8fe1388862b4125467,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-16.png,115346,6d68c4bbc0f1819668992aae5a8a2b6c72732edd659a50806f29d02b2c5c8f96,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-17.png,145318,5385d4957e72895c11feebd207bb363881341b2bcecf006db20aea52119b8beb,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-18.png,119551,a0f71744cbc9ce07ba204b53fe23f98d8b0e78defc8d859cd0224019f5e8b615,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-19.png,120750,5d8f2595c57147971177ccc272a76f0d4ce1675198f307100c473297be8fb508,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-20.png,143030,9cf2ddae7746489df23742f879f7b53731b6cf15bf0eb8e64dd457d786de3ac4,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-21.png,119201,ce2b8007ba9c11c50ba5d785bd61f65540e546f1b2a99b227c79b3fc07ad1ee5,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-22.png,181870,184c166630665984308d82731405125b228ed9565f8e49e9cc0b757d5d10476c,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-23.png,156189,044bf4b3bce1c0040c783836fea5fcb28c2fc510454f1efaad6fe9e1f3977b8d,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-24.png,177738,9218b0b23b80b3663fa181c25d3968e234fe74408912862e4772f7955c98ba01,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-25.png,128937,a22b815528cf1092934388430f0f7f2e533ff40de4c124d803f4490078bb85b7,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_rendered/page-26.png,239308,ea2dcbba33c5895854ea6c3f2b9afdba4e5337ed82eb4835a0917422e464fb62,QA,Controlled artifact,F,PASS,
14_qa/qet_revision_f_visual_review.md,4249,16c487136f8eeeeab2dbde8a2955157eb58dda84069e06440b4b1f9c7650a651,QA,Controlled artifact,F,PASS,
14_qa/release_integrity_reproduction.md,1995,fc4341696d9d533c640345ddbb3c5c1a6c23589a883ea8d0ec643f90e8609d06,QA,Controlled artifact,F,PASS,
14_qa/review_records.csv,16688,699c88fc8d868f2e7431fcc3e2b8761c33fbf8389663fa36697a62e3e3c4b476,QA,Controlled artifact,F,PASS,
14_qa/revision_f_verification_report.md,6932,31d8507f9aa55e082696d0e1a9b76c83e7290a77b9db0c3b00610b9f0cd36805,QA,Controlled artifact,F,PASS,
14_qa/source_audit_report.md,2783,96a33a831f20a2bb6a5546f2ef31a627df7d80c3e56f2d8f9d8cd992b9dabe85,QA,Controlled artifact,F,PASS,
14_qa/toolchain_audit.md,1165,949b5ff7baa8640d723503219206889600eb6c665e517807a990a62658fbb03a,QA,Controlled artifact,F,PASS,
14_qa/validation_matrix.md,1272,4a52b77530779a987fea9e32c621e4ccb07a8c8671aa4ef1eaadf89eeff2af11,QA,Controlled artifact,F,PASS,
14_qa/visual_review_report.md,1837,a1dd697a93896ae1b0e0668782c7fdc62c6caf8f776063cc18bff8e0acc2353d,QA,Controlled artifact,F,PASS,
14_qa/workbook_contact_sheets/workbook-contact-01.png,381128,ba7d58b3b0a90f48117053c28bc1dffbc197c429263a0df84b68afb8fb25b6f0,QA,Controlled artifact,F,PASS,
14_qa/workbook_contact_sheets/workbook-contact-02.png,351292,0628cb9696bc57480a4efd2aaade2d92241ed0b156c11622af69e7a7cdad3602,QA,Controlled artifact,F,PASS,
14_qa/workbook_contact_sheets/workbook-contact-03.png,363815,0654d683c968ae04931454ac7ef56133b63ff1382871c875a9dc904b06155a29,QA,Controlled artifact,F,PASS,
14_qa/workbook_contact_sheets/workbook-contact-04.png,437904,5f9415df7335d5b2b90d50c1b68bbbe48d6863b9d30cb95a00bc5633af8c8c33,QA,Controlled artifact,F,PASS,
14_qa/workbook_contact_sheets/workbook-contact-05.png,515993,960a85c6cee37720844143a0e25175c37748c5a526edf3d15c53aae943cfd128,QA,Controlled artifact,F,PASS,
14_qa/workbook_contact_sheets/workbook-contact-06.png,406929,a12538ae81741d97fe43fdc1188dae4fdb2c5563feafe8f59bd71f2f71df95bd,QA,Controlled artifact,F,PASS,
14_qa/workbook_contact_sheets/workbook-contact-07.png,380168,048319ee27bff7637709fbfd565bcdfe3e32bc482903e0fe0fde1739589b63af,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/acceptance-gates.png,213294,71e086262b0792b82f2c532f74be840d0f6312dce2a63f4bf63e511979494e9b,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/alarms.png,330839,f367bc49e5b8b66182b7118ef20e95857686a222653790895843a3afa0b6431e,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/bom.png,513233,45e99d1137ad5521ac2c8813447a939edd53e823b68dd6f49dd6afda3d1d0b99,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/cable-schedule.png,202139,d6a73b1b92676b2922a517cfed619c7136c49a846666c8a6b88e59f59cb56bf9,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/document-register.png,215276,fedea1c0204dcf03947707f2a3a9919cb583bf9ce291496be860b48e3fdd33e8,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/drive-pzd.png,71755,c5647b30c003e5d8369a7e6a0066879d4af654eeaed32047eebe4734ede604dd,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/hmi-tags.png,504838,addf64a776e362e3b580fb1a485593035ff68fb579f6d51e712c66ef6c0c51f4,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/input-requests.png,303392,5943c6c9d18bf5a0fc615ec3f4ca1bd15dd2cf541b2660b42b6faa5a83da0708,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/load-budget.png,65058,41f9c0be3ecfefbf1600aa051e99759355cf82fe32b59a5d8d98726fb958de74,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/network-nodes.png,54631,dcdb58e05ca9397d39fb623be890862c640d53d615fb8841be18a398592ce9f5,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/nvidia-electrical.png,169475,2f0fff6e8cb37bb842814b06082b1d642cb886d1022a2f5ac308bd6246e25404,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/nvidia-interface.png,800495,50c399ee23e3a91fc46c6660c6b09998ff7355d1ac0ae62c4887bed6e7cf6d85,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/nvidia-versions.png,53109,e22ca1145864cadcf824f17bc1b904d897d2d3cd8d6b57ab54a6fe4e79097c1c,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/panel-placement.png,228096,a3eadf004078beebb95313b39619ef5b099b38fd0b834cfcdd081fb6e9296af5,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/plc-i-o.png,449150,44764ba80c359dc96205f77e4a6c44220723118e50ea61b4c5034a021e7ebec6,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/point-to-point.png,1451400,51b47d290d2b492ebb67202306cfb70f9afa9e843bef4ff7e781fad22aa6ec0c,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/release-summary.png,91834,2fc01b586c6fa5350f76861c651a9825a75556c492226fd2c91312a2e9d64771,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/requirements-trace.png,754446,38506ba483fa933e972b12656dae5125b96b66ccfd3f0c3664aae547871a0a2c,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/revision-f-gaps.png,265558,8132521ec6cb9883e92608763ff0cc7766d3438e959c94c11a798e3b8b7fadac,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/siemens-hardware.png,164574,b77742446f6ba6f2a478119544788fc2b3ef44a1e51910aa04b9ac5d987c3548,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/terminal-plan.png,954096,c0a3b23449d16f0f3384e5818fb41d9b0f3c992ea4cf4a641edd1f89b9f9c89f,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/test-coverage.png,1110945,a2823607d11d9cf347fcb527e59c6d54154a7f00e32a2c3dd621cc784db6795f,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/vfd-parameters.png,39252,1d0c8415189927d8bc84a2d770e9cd55b141b1742e3c949835296eb8674f76f4,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/vision-fault-matrix.png,261110,2c52d3be051422a804a09f602bce11df32ab63ecc6a9d105e27ebf69b7a1de7d,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/vision-requirements.png,371590,dd5ba4547d1af4f27603be3f82879f39b1535529e7e6c48b6353d3c09ae94a27,QA,Controlled artifact,F,PASS,
14_qa/workbook_renders/wire-list.png,1451400,51b47d290d2b492ebb67202306cfb70f9afa9e843bef4ff7e781fad22aa6ec0c,QA,Controlled artifact,F,PASS,
AGENTS.md,2968,c274308e6178d0766f8633c7b08a692bc1911b523dcfeb2a1f11a4263017d756,Repository control,Controlled artifact,F,PASS,
README.md,1451,43e44449330ed88ef699cab9f6c0a2d6c71a16864ccac5b2d3045e2588eb799d,Repository control,Controlled artifact,F,PASS,
release/FC01_release_evidence.pdf,86830,df06d0c5e5c19e567ff277eb84b9284295c4bf2944fad38172186a9827bed702,Release,Controlled artifact,F,PASS,
release/RELEASE_NOTES.md,1222,a788788736c785c69ed758741dca6b05534c87a36d2bd9ad00e5cc40594a4d5c,Release,Controlled artifact,F,PASS,
release/python_runtime_sbom.csv,1455,1acd662de04cde35d45f0f522ea5b25793e830af0efec6148ede6162f46076f5,Release,Controlled artifact,F,PASS,
release/reproduction_toolchain_lock.json,1573,a394253d191921f7ce545aee6b9cdde48cdfaa7b6911a78dd052ca8c93830f23,Release,Controlled artifact,F,PASS,
release/requirements-release.txt,32,0043aca3a7381487084576995105e1099e3786ae8add5a6c0951d305b0e0e757,Release,Controlled artifact,F,PASS,
release/third_party_licence_review.md,911,587dafeae469d6fcdca05b277e3a35dba8baa7538e1c489bf31232c3a2ccba40,Release,Controlled artifact,F,PASS,
scripts/build_contact_sheets.py,1091,4e2fa9bf5ca7af2efa54fdbd4fe1ea8b538966c7c6fc5eda51ee66882cd58c51,Reproduction,Controlled artifact,F,PASS,
scripts/build_manifest.py,2086,ef4446dd5ae6acb2d59bd44f162f6ada0fa9e3548db281e6b3a0ecf7cb3e4ece,Reproduction,Controlled artifact,F,PASS,
scripts/build_pdf_contact_sheets.py,1653,e99cb52d927dcfa9f2ac1a31f5602c25db1b51a80576f82ec01802329f5bc9c1,Reproduction,Controlled artifact,F,PASS,
scripts/build_project.py,73579,8c8099a3d7c758b61fba57c9f2b9ca1e287ae2638f7045770108ce079ea1a575,Reproduction,Controlled artifact,F,PASS,
scripts/build_release_pdf.py,15562,c849c10b68efcccc279221879d2de857f62d185305445bfea2a36f86f271cfe9,Reproduction,Controlled artifact,F,PASS,
scripts/build_workbook.mjs,10243,23affe5bd07295c15b2e8321b501bb84880855c6728051579226e05531b21381,Reproduction,Controlled artifact,F,PASS,
scripts/check_determinism.py,4402,a7dfa08b6ab00702c5465e9a589d653fb907fd03d07fd694b05ec8ba187cda38,Reproduction,Controlled artifact,F,PASS,
scripts/freecad_revision_e.py,69367,2773db0b06be7f9131e5ae7a41d4c6bd5ef996d6d45f9d838a59a98320b069ce,Reproduction,Controlled artifact,F,PASS,
scripts/git_release_source.py,2974,3253b45f47309fddad390ee9a9cc4193a12b4b4695beccf7a8a09e4bca83bb72,Reproduction,Controlled artifact,F,PASS,
scripts/manifest_policy.py,4416,3fc4ba93f737477ccab1c171eb8eef07e4a2a58c2599052c5dd798fdabfcfeb9,Reproduction,Controlled artifact,F,PASS,
scripts/normalize_xlsx.py,2807,ab77e48b8febde2174bda27c3d2b7bb969e75170873c1c9f777ad52ea4329e73,Reproduction,Controlled artifact,F,PASS,
scripts/qet_revision_e.py,34238,ce9a241dfaf85801e74156d9628a71c4c6211ea13e22b27b740dd5ee66d39e69,Reproduction,Controlled artifact,F,PASS,
scripts/reproduce_validation.ps1,12180,149b4bb593ad625a65c2ce9db6df97a7d3268e80f43bc3cdd2c8cecca96244e5,Reproduction,Controlled artifact,F,PASS,
scripts/revision_d_generator.py,129580,9b9bb1a9479d213c6626b32221d1daa12d358203cc9ef1b3e736d1616095c67c,Reproduction,Controlled artifact,F,PASS,
scripts/revision_d_scl.py,68877,7253364f53f1d185d60a3d5c4237163731a81a9dbb15caa27e69908ae7492cb2,Reproduction,Controlled artifact,F,PASS,
scripts/revision_e_generator.py,62319,a803e2d1a486b1fa1708c03f5afe9a1ced2057f1bf76409cd22a3ca114caf7a6,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_generator.py,61614,d8430396e07b5e1d463d24a0715dc50ff005ae1dcb3f9fd4d0295d4dea1efd55,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_nvidia.py,1035,4a024d0c886f44c2a7c77111285411f8c5224b1d334737f8528500a3c23d2aeb,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_nvidia_templates/dataset_annotation_guide.md,1747,2900429d0a1b90e6a9f42fc56619522d244e4038921fedecbd94d8fab3a187dc,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_nvidia_templates/edge_service/service_config.json,4397,8bd377a7782377c036a5882bdd51885bb0448fdb2d6ecbc37015e3e5f19133dd,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_nvidia_templates/model_card.md,1993,e41892127ec6d0d23f40079bc623a9be51d861cf8326b32940148a0c79a14d00,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_nvidia_templates/plc_ai_node_map.csv,3146,438d67d9c9a040f3fdad1869f55dd5702125bb9f2052d0efc3d84dedaed3a19a,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_scl.py,1423,af5c80c9848eaaa75af378954b1ec4a2e0dd19ca7f39cd6c4b5197fab48a0480,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_scl_templates/00_types.scl,4837,ca0dfbc135e1c867bfcf8531830a7270dee30e370d97c870fb5bc3b271b18dc4,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_scl_templates/DB_Global.scl,3136,9dda96af76287e522329f2cd6ed87719eeb5f0d577f9f41dddd38c72d1d1bcbc,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_scl_templates/FB_CellMain.scl,26381,9d333d440c05a6acd92f4dc33dca907601c9c9a985b5d8279e2824d6b2779f13,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_scl_templates/FB_VisionInterface.scl,13966,ec5ac04655335905dc57bd3102514c5167437300a011930f47ca35c5f232c69d,Reproduction,Controlled artifact,F,PASS,
scripts/revision_f_scl_templates/OB100_Startup.scl,2147,736eb2e052bb285b214ba721239c666e303221deb903431e5f63e636e69bb30f,Reproduction,Controlled artifact,F,PASS,
scripts/test_release_integrity.py,2948,ead10dda1737863cf47757a406a11a7fa099b81e1f9b99e017202b380238ab23,Reproduction,Controlled artifact,F,PASS,
scripts/validate_project.py,38736,1db8b1c5d0bab2b9caf7aea53ea3a942c04bf610c475858e04578d2060f42593,Reproduction,Controlled artifact,F,PASS,
scripts/verify_freecad_revision_e.py,27514,0b2bf5dc40a44f7f770e27dc9a6e40109843a41c62845a71c70f7a3898c79144,Reproduction,Controlled artifact,F,PASS,
scripts/verify_manifest.py,4225,186973f2eccc4b738edcbf373260d2af039d670e674ed5dbec6430d20f718a11,Reproduction,Controlled artifact,F,PASS,
scripts/verify_qet_revision_e.py,8738,0815925e1e5f51268a1641853304cdfc94c7039d2478d200db8f287537ab7218,Reproduction,Controlled artifact,F,PASS,
scripts/verify_qet_revision_f.py,3212,d53ddc367e5e9347dedbf7289f406d74968fc0ec013edb7e4bc04fdae7978c3c,Reproduction,Controlled artifact,F,PASS,
scripts/verify_release_toolchain.py,2819,77620be123aba6d497feb3b3372654d3709e02d989f61597cbecb23cf42560f0,Reproduction,Controlled artifact,F,PASS,
scripts/verify_revision_f.py,15344,83f759ddc55a17d6782f6d89e806d4ebead9ad2097900931b1aae57a68cb8d95,Reproduction,Controlled artifact,F,PASS,
